1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
106,"‘”","38201","037001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬â","ˆê’š–Ú",490,9,8,9,22,35,37,32,28,21,25,22,28,42,30,28,19,14,12,7,-,-,62,26,292,110,52,19,300,20142,47.56075
107,"‘”","38201","037002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬â","“ñ’š–Ú",760,20,33,32,21,45,49,39,47,50,43,55,31,34,43,45,27,25,29,33,4,-,55,85,414,206,118,66,436,33343,47.79504
108,"‘”","38201","037003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬â","ŽO’š–Ú",602,12,12,14,23,22,25,34,34,25,43,31,40,28,39,33,29,26,12,5,2,-,113,38,305,146,74,19,321,23901,49.37730
109,"‘”","38201","037004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬â","Žl’š–Ú",1148,43,30,34,44,57,76,69,72,67,68,86,76,58,59,69,53,39,43,21,1,1,82,107,673,286,158,66,688,50124,47.52064
110,"‘”","38201","037005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬â","ŒÜ’š–Ú",1016,46,33,26,30,56,90,76,71,60,81,75,58,56,48,53,36,22,19,11,3,1,65,105,653,193,92,34,671,41488,44.12566
111,"‘”","38201","0380","3","","","","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","",4975,124,104,120,135,203,272,272,241,284,330,288,292,287,322,349,300,254,188,88,27,2,493,348,2604,1530,859,305,2791,228774,51.54284
112,"‘”","38201","038001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","ˆê’š–Ú",874,18,15,28,21,40,47,44,41,60,56,36,51,51,54,56,54,43,29,27,8,1,94,61,447,272,162,65,480,40256,52.11026
113,"‘”","38201","038002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","“ñ’š–Ú",532,8,8,5,15,31,37,32,23,20,38,27,26,30,37,31,28,29,16,6,2,-,83,21,279,149,81,24,301,22723,51.10802
114,"‘”","38201","038003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","ŽO’š–Ú",1309,34,29,31,39,59,75,80,66,56,88,89,80,84,89,94,76,61,52,16,3,-,108,94,716,391,208,71,766,60351,50.75062
115,"‘”","38201","038004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","Žl’š–Ú",838,23,15,17,27,24,39,39,28,45,42,59,57,59,59,62,58,63,38,16,5,-,63,55,419,301,180,59,451,41794,54.42774
116,"‘”","38201","038005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","ŒÜ’š–Ú",769,19,15,19,15,26,44,36,37,58,52,47,48,34,38,56,50,38,36,18,9,1,73,53,397,246,152,64,420,36351,52.72845
117,"‘”","38201","038006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","˜Z’š–Ú",653,22,22,20,18,23,30,41,46,45,54,30,30,29,45,50,34,20,17,5,-,-,72,64,346,171,76,22,373,27299,47.48623
118,"‘”","38201","0390","3","","","","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","",4499,126,115,122,144,221,219,216,225,220,303,290,252,286,307,321,252,201,141,74,20,1,443,363,2376,1317,689,236,2539,202153,50.34048
119,"‘”","38201","039001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","ˆê’š–Ú",480,19,16,25,14,32,28,31,23,37,38,37,22,25,31,34,28,15,8,2,2,-,13,60,287,120,55,12,304,21021,45.51285
120,"‘”","38201","039002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","“ñ’š–Ú",649,22,28,17,23,39,39,39,39,33,52,30,46,41,37,36,30,28,26,12,2,-,30,67,381,171,98,40,395,29191,47.65832
121,"‘”","38201","039003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","ŽO’š–Ú",918,39,22,19,26,44,50,62,31,44,58,55,42,69,52,58,35,28,34,24,5,1,120,80,481,237,127,64,507,38868,49.20677
122,"‘”","38201","039004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","Žl’š–Ú",1364,17,33,43,48,60,49,43,66,63,72,99,78,93,96,107,94,79,52,24,6,-,142,93,671,458,255,82,719,64555,53.32733
123,"‘”","38201","039005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","ŒÜ’š–Ú",1088,29,16,18,33,46,53,41,66,43,83,69,64,58,91,86,65,51,21,12,5,-,138,63,556,331,154,38,614,48518,51.57158
124,"‘”","38201","0400","2","","","","ˆ¤•QŒ§","¼ŽRŽs","‘ñì’¬","",436,22,9,12,17,20,22,32,21,31,46,39,39,24,16,24,13,11,6,-,2,-,30,43,291,72,32,8,290,17951,44.71429
125,"‘”","38201","0410","2","","","","ˆ¤•QŒ§","¼ŽRŽs","“ú‚Ìo’¬","",417,5,9,13,29,28,14,22,25,23,33,10,13,27,27,50,16,20,10,6,2,-,35,27,224,131,54,18,222,18670,49.37435
126,"‘”","38201","0420","2","","","","ˆ¤•QŒ§","¼ŽRŽs","‰i‘ã’¬","",487,5,4,9,17,23,25,24,21,21,29,23,26,25,30,43,28,24,18,7,4,-,81,18,234,154,81,29,247,21484,53.41626
127,"‘”","38201","0430","2","","","","ˆ¤•QŒ§","¼ŽRŽs","t“ú’¬","",531,20,5,8,15,37,79,32,22,18,34,24,33,21,24,28,27,26,18,8,3,1,48,33,315,135,83,30,324,22460,47.00104
128,"‘”","38201","0440","2","","","","ˆ¤•QŒ§","¼ŽRŽs","–k“¡Œ´’¬","",767,26,25,27,84,29,63,52,53,64,49,52,33,28,37,26,7,5,9,1,2,-,95,78,507,87,24,12,460,25604,38.60119
129,"‘”","38201","0450","3","","","","ˆ¤•QŒ§","¼ŽRŽs","“¡Œ´","",678,18,34,25,61,23,23,20,39,58,63,50,35,42,40,37,26,22,20,4,-,1,37,77,414,150,73,25,393,28725,45.31279
130,"‘”","38201","045001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“¡Œ´","ˆê’š–Ú",237,2,7,5,41,7,7,8,9,14,16,8,12,15,9,15,17,14,12,3,-,-,16,14,137,70,46,15,105,10562,48.29186
131,"‘”","38201","045002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“¡Œ´","“ñ’š–Ú",441,16,27,20,20,16,16,12,30,44,47,42,23,27,31,22,9,8,8,1,-,1,21,63,277,80,27,10,288,18163,43.74524
132,"‘”","38201","0460","2","","","","ˆ¤•QŒ§","¼ŽRŽs","“¡Œ´’¬","",452,22,18,9,61,6,23,20,30,34,48,24,19,11,14,14,11,15,16,13,3,-,41,49,276,86,58,32,229,17397,42.82847
133,"‘”","38201","0470","3","","","","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","",5260,193,200,191,213,187,277,330,324,362,475,399,372,332,289,330,194,125,70,38,12,1,346,584,3271,1059,440,121,3347,220816,45.43610
134,"‘”","38201","047002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","“ñ’š–Ú",2036,55,68,69,99,69,97,109,122,122,197,156,165,127,111,125,84,53,24,12,6,-,166,192,1263,415,179,42,1275,86030,46.50535
135,"‘”","38201","047003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","ŽO’š–Ú",1686,74,56,45,52,67,111,132,93,137,129,116,98,107,101,108,56,39,31,16,3,-,115,175,1042,354,145,50,1091,70489,45.36887
136,"‘”","38201","047004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","Žl’š–Ú",1538,64,76,77,62,51,69,89,109,103,149,127,109,98,77,97,54,33,15,10,3,1,65,217,966,290,116,29,981,64297,44.15037
137,"‘”","38201","0480","3","","","","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´’¬","",640,25,15,30,30,44,41,41,29,42,46,41,54,35,29,28,26,22,12,8,1,-,41,70,403,126,69,21,402,26404,44.58013
138,"‘”","38201","048000","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´’¬","",202,9,8,14,10,8,7,11,6,10,18,18,24,11,14,6,7,9,4,4,1,-,3,31,123,45,25,9,127,9087,46.16332
139,"‘”","38201","048001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´’¬","ˆê’š–Ú",438,16,7,16,20,36,34,30,23,32,28,23,30,24,15,22,19,13,8,4,-,-,38,39,280,81,44,12,275,17317,43.79250
140,"‘”","38201","0490","2","","","","ˆ¤•QŒ§","¼ŽRŽs","“y‹´’¬","",464,26,13,16,14,18,30,23,27,35,33,38,20,23,17,24,28,14,9,4,2,-,50,55,261,98,57,15,264,18605,45.43961
141,"‘”","38201","0500","2","","","","ˆ¤•QŒ§","¼ŽRŽs","^»’¬","",276,7,5,8,9,10,19,16,15,27,25,16,25,22,15,13,5,5,9,4,-,-,21,20,184,51,23,13,190,11910,47.20588
142,"‘”","38201","0510","3","","","","ˆ¤•QŒ§","¼ŽRŽs","Žº’¬","",505,8,9,6,15,17,35,37,21,34,39,38,26,24,18,39,34,22,10,4,3,1,65,23,286,131,74,18,289,21963,50.41591
143,"‘”","38201","051001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Žº’¬","ˆê’š–Ú",98,1,1,2,1,1,1,5,3,7,7,5,4,4,4,8,6,5,2,1,1,-,29,4,38,27,15,4,41,3802,55.60145
144,"‘”","38201","051002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Žº’¬","“ñ’š–Ú",407,7,8,4,14,16,34,32,18,27,32,33,22,20,14,31,28,17,8,3,2,1,36,19,248,104,59,14,248,18161,49.45148
145,"‘”","38201","0520","2","","","","ˆ¤•QŒ§","¼ŽRŽs","Žº’¬","",178,4,3,-,3,13,7,9,12,7,12,9,8,16,13,14,12,8,6,4,-,1,17,7,96,58,31,11,106,8499,53.28882
146,"‘”","38201","0530","2","","","","ˆ¤•QŒ§","¼ŽRŽs","ò’¬","",594,10,15,10,10,27,37,34,25,28,27,26,26,33,31,47,46,23,25,21,6,1,86,35,273,200,122,53,294,27018,53.68504
147,"‘”","38201","0540","2","","","","ˆ¤•QŒ§","¼ŽRŽs","––L’¬","",227,1,1,3,6,19,16,7,5,11,9,11,18,17,12,17,10,16,8,10,1,1,28,5,119,75,46,20,125,10850,55.02261
148,"‘”","38201","0550","3","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI","",3812,117,147,151,181,170,180,181,210,248,238,224,256,237,237,266,182,157,120,61,8,1,240,415,2125,1032,529,190,2181,169514,47.95633
149,"‘”","38201","055001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI","ˆê’š–Ú",359,5,14,19,20,16,11,17,25,22,28,24,17,25,23,26,12,16,6,4,-,-,29,38,205,87,38,10,208,15328,46.94848
150,"‘”","38201","055002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI","“ñ’š–Ú",694,24,22,14,16,25,43,40,39,36,33,30,33,43,41,48,32,35,28,18,1,1,92,60,338,204,115,48,363,30027,50.37874
151,"‘”","38201","055003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI","ŽO’š–Ú",538,23,19,20,15,37,38,25,43,35,29,30,49,35,31,36,21,22,11,6,2,-,11,62,336,129,62,19,352,23999,46.03890
152,"‘”","38201","055004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI","Žl’š–Ú",277,8,8,8,8,4,14,12,14,18,16,15,15,21,27,31,15,7,6,7,-,-,23,24,137,93,35,13,156,13032,51.80709
153,"‘”","38201","055005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI","ŒÜ’š–Ú",487,18,12,21,22,15,21,22,23,32,36,30,37,27,38,25,22,22,24,12,3,-,25,51,265,146,83,39,281,22831,49.91775
154,"‘”","38201","055006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI","˜Z’š–Ú",571,17,20,26,38,28,16,32,20,43,37,43,40,30,34,40,33,24,25,5,2,-,18,63,327,163,89,32,323,26344,48.13834
155,"‘”","38201","055007","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI","Žµ’š–Ú",886,22,52,43,62,45,37,33,46,62,59,52,65,56,43,60,47,31,20,9,-,-,42,117,517,210,107,29,498,37953,45.46801
156,"‘”","38201","0560","2","","","","ˆ¤•QŒ§","¼ŽRŽs","¬ŒI’¬","",102,-,1,5,3,9,5,4,5,4,7,10,12,12,4,6,5,4,2,-,2,-,2,6,71,23,13,4,72,5010,50.60000
157,"‘”","38201","0570","3","","","","ˆ¤•QŒ§","¼ŽRŽs","—YŒS","",1249,36,34,32,38,55,71,54,70,64,75,82,55,70,91,109,59,63,48,22,6,2,113,102,634,400,200,78,687,57358,50.99120
158,"‘”","38201","057001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","—YŒS","ˆê’š–Ú",696,24,17,22,24,29,47,30,40,43,47,50,24,34,41,54,33,34,21,7,2,-,73,63,368,192,97,30,385,29896,48.48716
159,"‘”","38201","057002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","—YŒS","“ñ’š–Ú",553,12,17,10,14,26,24,24,30,21,28,32,31,36,50,55,26,29,27,15,4,2,40,39,266,208,103,48,302,27462,54.03216
160,"‘”","38201","0580","3","","","","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","",6114,293,305,300,295,271,344,400,440,457,563,401,396,316,320,297,197,110,88,59,16,3,243,898,3883,1090,473,166,3908,246056,42.41041
161,"‘”","38201","058001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","ˆê’š–Ú",1588,67,62,59,70,75,92,109,115,110,135,112,131,118,102,72,45,20,19,6,1,-,68,188,1067,265,91,26,1099,65294,43.45658
162,"‘”","38201","058002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","“ñ’š–Ú",1257,51,61,67,57,52,72,77,81,107,123,92,91,51,50,49,39,26,26,12,5,1,67,179,803,208,109,44,796,50198,42.68319
163,"‘”","38201","058003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","ŽO’š–Ú",703,44,19,22,32,48,60,69,54,42,60,45,35,41,25,27,20,15,6,2,-,-,37,85,486,95,43,8,479,26392,40.12763
164,"‘”","38201","058004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","Žl’š–Ú",192,4,3,2,7,4,7,6,4,4,20,17,8,5,9,9,8,8,24,31,6,2,4,9,82,97,79,63,84,11809,63.31383
165,"‘”","38201","058005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","ŒÜ’š–Ú",341,22,22,19,10,14,25,28,23,30,32,9,12,11,22,25,21,5,1,-,2,-,8,63,194,76,29,3,206,13512,41.07658
166,"‘”","38201","058006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","˜Z’š–Ú",920,36,57,52,42,37,46,49,67,65,76,68,61,52,61,61,36,21,5,2,2,-,24,145,563,188,66,9,582,38223,43.15960
167,"‘”","38201","058007","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","Žµ’š–Ú",1113,69,81,79,77,41,42,62,96,99,117,58,58,38,51,54,28,15,7,6,-,-,35,229,688,161,56,13,662,40628,38.18831
168,"‘”","38201","0590","3","","","","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","",11179,530,534,521,497,438,599,672,725,743,912,744,773,650,686,638,436,339,220,112,21,4,385,1585,6753,2456,1132,357,6942,475482,44.55058
169,"‘”","38201","059001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","",7251,356,368,324,352,296,368,449,495,473,586,484,509,401,410,390,299,238,161,78,18,3,193,1048,4413,1597,797,260,4471,309839,44.39898
170,"‘”","38201","059002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","",3928,174,166,197,145,142,231,223,230,270,326,260,264,249,276,248,137,101,59,34,3,1,192,537,2340,859,335,97,2471,165643,44.83699
171,"‘”","38201","0600","2","","","","ˆ¤•QŒ§","¼ŽRŽs","j“c’¬","",1948,110,131,106,94,64,93,139,142,149,119,129,108,123,96,93,72,58,42,14,3,-,63,347,1160,378,189,59,1162,78602,42.19867
172,"‘”","38201","0610","2","","","","ˆ¤•QŒ§","¼ŽRŽs","•x‹v’¬","",2965,108,142,137,149,133,130,155,165,189,229,195,162,161,242,241,163,107,64,39,14,2,38,387,1668,872,389,119,1761,136366,47.08900
173,"‘”","38201","0620","3","","","","ˆ¤•QŒ§","¼ŽRŽs","‘åŽè’¬","",706,5,13,18,18,30,40,27,33,30,44,29,40,41,46,53,32,34,41,15,5,1,111,36,332,227,128,62,360,31808,53.95882
174,"‘”","38201","062001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‘åŽè’¬","ˆê’š–Ú",357,1,4,7,8,23,29,18,16,18,18,13,14,17,23,17,8,22,24,11,5,1,60,12,174,111,71,41,189,15688,53.32155
175,"‘”","38201","062002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","‘åŽè’¬","“ñ’š–Ú",349,4,9,11,10,7,11,9,17,12,26,16,26,24,23,36,24,12,17,4,-,-,51,24,158,116,57,21,171,16120,54.59396
176,"‘”","38201","0630","3","","","","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","",3402,62,84,103,165,287,170,154,136,200,215,242,260,198,175,179,139,112,83,36,15,1,386,249,2027,740,386,135,2037,140284,47.01326
177,"‘”","38201","063001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","ˆê’š–Ú",158,1,2,1,7,10,4,3,7,8,10,13,13,7,10,8,13,4,6,3,1,-,27,4,82,45,27,10,85,6960,53.62977
178,"‘”","38201","063002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","“ñ’š–Ú",327,3,5,9,10,17,9,11,9,15,22,14,25,13,13,25,15,23,11,10,3,-,65,17,145,100,62,24,148,14098,54.30916
179,"‘”","38201","063003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","ŽO’š–Ú",149,1,4,6,4,6,12,5,6,16,6,9,7,5,13,8,11,4,6,2,1,-,17,11,76,45,24,9,85,6566,50.24242
180,"‘”","38201","063004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","Žl’š–Ú",301,1,4,2,18,38,12,10,8,16,11,21,18,18,14,20,15,6,6,1,1,-,61,7,170,63,29,8,166,11325,47.68750
181,"‘”","38201","063005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","ŒÜ’š–Ú",741,20,24,27,18,40,31,34,38,46,40,63,74,64,51,38,26,30,25,7,6,1,38,71,448,184,95,39,481,34333,49.33784
182,"‘”","38201","063006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","˜Z’š–Ú",1726,36,45,58,108,176,102,91,68,99,126,122,123,91,74,80,59,45,29,13,3,-,178,139,1106,303,149,45,1072,67002,43.78295
183,"‘”","38201","0640","3","","","","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","",2797,30,36,55,110,260,194,126,104,138,177,169,183,118,115,127,89,64,53,39,4,1,605,121,1579,492,250,97,1584,99995,46.11816
184,"‘”","38201","064001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","ˆê’š–Ú",22,-,-,-,1,-,3,-,-,1,1,-,-,3,2,3,1,-,1,1,-,-,5,-,9,8,3,2,10,977,57.97059
185,"‘”","38201","064002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","“ñ’š–Ú",378,7,7,18,11,26,19,20,23,23,28,30,24,18,15,14,12,6,6,3,1,-,67,32,222,57,28,10,226,13697,44.54180
186,"‘”","38201","064003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","ŽO’š–Ú",561,5,11,9,14,56,55,32,26,44,47,44,53,24,21,23,12,14,5,6,-,-,60,25,395,81,37,11,402,22119,44.64970
187,"‘”","38201","064004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","Žl’š–Ú",232,3,3,4,22,20,20,9,7,5,8,19,7,10,11,6,8,6,8,-,1,-,55,10,127,40,23,9,116,7651,43.72599
188,"‘”","38201","064005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","ŒÜ’š–Ú",414,4,5,5,14,47,49,26,23,24,21,18,20,9,6,15,13,7,5,1,-,-,102,14,251,47,26,6,243,12596,40.87179
189,"‘”","38201","064006","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","˜Z’š–Ú",846,6,2,5,30,71,27,27,16,24,36,40,49,30,46,51,39,24,21,25,2,1,274,13,350,209,112,49,366,29937,52.83741
190,"‘”","38201","064007","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","Žµ’š–Ú",344,5,8,14,18,40,21,12,9,17,36,18,30,24,14,15,4,7,7,3,-,-,42,27,225,50,21,10,221,13018,43.60596
191,"‘”","38201","0650","3","","","","ˆ¤•QŒ§","¼ŽRŽs","¼‘O’¬","",1134,30,20,24,36,76,103,67,63,76,77,69,71,58,58,70,37,22,22,10,1,1,143,74,696,221,93,34,718,44620,45.52523
192,"‘”","38201","065001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¼‘O’¬","ˆê’š–Ú",86,-,1,2,1,3,9,3,5,4,7,6,2,7,5,9,8,5,1,3,-,-,5,3,47,31,17,4,51,4344,54.12963
193,"‘”","38201","065002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¼‘O’¬","“ñ’š–Ú",476,8,8,13,14,41,49,32,33,36,37,25,37,25,30,18,8,2,4,2,1,-,53,29,329,65,17,7,345,17833,42.65839
194,"‘”","38201","065003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¼‘O’¬","ŽO’š–Ú",277,20,10,5,4,13,30,26,19,23,13,19,17,12,3,17,3,7,7,1,-,-,28,35,176,38,18,8,175,10061,40.90562
195,"‘”","38201","065004","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¼‘O’¬","Žl’š–Ú",100,1,1,2,6,6,6,2,-,6,6,6,3,5,3,12,8,2,7,2,-,-,16,4,46,34,19,9,43,4452,53.50000
196,"‘”","38201","065005","4","","","","ˆ¤•QŒ§","¼ŽRŽs","¼‘O’¬","ŒÜ’š–Ú",195,1,-,2,11,13,9,4,6,7,14,13,12,9,17,14,10,6,3,2,-,1,41,3,98,53,22,6,104,7930,51.99351
197,"‘”","38201","0660","3","","","","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","",1854,32,39,43,71,86,102,91,70,88,136,150,141,146,113,105,76,54,36,31,11,3,230,114,1081,429,211,81,1123,79856,49.67241
198,"‘”","38201","066001","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","ˆê’š–Ú",289,4,6,2,6,15,16,15,8,10,15,15,13,20,17,16,10,9,11,15,7,2,57,12,133,87,54,35,144,12601,54.81466
199,"‘”","38201","066002","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","“ñ’š–Ú",945,19,22,21,36,44,48,52,34,53,81,84,76,64,47,41,39,28,13,12,2,1,128,62,572,183,95,28,583,38846,48.04712
200,"‘”","38201","066003","4","","","","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","ŽO’š–Ú",620,9,11,20,29,27,38,24,28,25,40,51,52,62,49,48,27,17,12,4,2,-,45,40,376,159,62,18,396,28409,49.90696
201,"‘”","38201","0670","2","","","","ˆ¤•QŒ§","¼ŽRŽs","‹{“c’¬","",1050,30,19,21,39,31,45,58,49,60,69,74,102,83,79,79,49,30,16,5,2,-,110,70,610,260,102,23,650,46555,50.02660
202,"‘”","38201","0681","3","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","",5090,198,198,185,186,206,262,305,323,368,442,352,291,308,319,294,223,162,107,68,16,-,277,581,3043,1189,576,191,3176,220486,46.31051
203,"‘”","38201","068101","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","ˆê’š–Ú",930,35,37,35,44,36,55,64,58,63,82,70,58,53,59,34,34,23,7,10,-,-,73,107,583,167,74,17,598,37106,43.79755
204,"‘”","38201","068102","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","“ñ’š–Ú",973,51,36,39,28,49,61,69,79,65,87,62,55,60,37,46,38,34,15,6,4,-,52,126,615,180,97,25,624,39703,43.60858
205,"‘”","38201","068103","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","ŽO’š–Ú",688,19,22,18,26,23,33,32,44,50,58,49,38,26,42,53,43,23,15,8,4,-,62,59,379,188,93,27,395,30248,48.81949
206,"‘”","38201","068104","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","Žl’š–Ú",683,29,27,24,13,23,35,30,40,52,41,38,46,49,55,48,46,31,20,22,1,-,13,80,367,223,120,43,409,33394,50.34179
207,"‘”","38201","068105","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","ŒÜ’š–Ú",1027,44,26,26,39,50,53,72,58,64,94,73,57,86,65,65,30,24,30,13,3,-,55,96,646,230,100,46,672,45013,46.80967
208,"‘”","38201","068106","4","‡ŽZ’nˆæ‚ ‚è","","0690","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","˜Z’š–Ú",789,20,50,43,36,25,25,38,44,74,80,60,37,34,61,48,32,27,20,9,4,-,22,113,453,201,92,33,478,35022,46.16102
209,"‘”","38201","0682","3","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","",187,2,4,1,1,-,3,1,5,9,12,19,15,28,28,28,17,8,5,-,-,-,1,7,93,86,30,5,120,11181,60.61290
210,"‘”","38201","068205","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","ŒÜ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
211,"‘”","38201","068206","4","","","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","˜Z’š–Ú",187,2,4,1,1,-,3,1,5,9,12,19,15,28,28,28,17,8,5,-,-,-,1,7,93,86,30,5,120,11181,60.61290
212,"‘”","38201","0690","2","”é“½’nˆæ","068106","","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
213,"‘”","38201","0700","2","","","","ˆ¤•QŒ§","¼ŽRŽs","¶Î’¬","",2420,112,69,85,90,105,122,137,137,173,193,169,164,148,144,146,125,83,47,18,4,-,149,266,1438,567,277,69,1492,104599,46.55856
214,"‘”","38201","0710","3","","","","ˆ¤•QŒ§","¼ŽRŽs","’©”ü","",720,22,28,37,34,13,22,25,46,45,72,47,42,45,56,65,40,23,21,14,5,1,17,87,391,225,104,41,413,34615,49.73898
